INFO 2025-04-01 15:07:08,230 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:09:07,349 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,350 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,350 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,351 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,351 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,353 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,354 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,354 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,355 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,356 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,356 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,356 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,357 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,357 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,358 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django_filters\compat.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,359 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,359 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,360 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,361 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,362 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,363 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1742313614.046984
DEBUG 2025-04-01 15:09:07,364 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,364 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,365 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,366 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,366 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,367 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,368 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,368 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,369 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,371 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,372 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,372 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,373 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,373 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,374 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,375 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,376 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,377 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:09:07,378 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,379 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,380 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,380 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,381 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,382 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\structures.py first seen with mtime 1742313614.1528103
DEBUG 2025-04-01 15:09:07,382 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,383 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1742313613.7499502
DEBUG 2025-04-01 15:09:07,383 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,384 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,385 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,385 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,386 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,387 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,387 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,388 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1742313613.7747102
DEBUG 2025-04-01 15:09:07,388 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,389 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\servicos_a_porta\urls.py first seen with mtime 1742861234.9758596
DEBUG 2025-04-01 15:09:07,389 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,390 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,390 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,391 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,391 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,392 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,392 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,393 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,394 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\clientes\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,394 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,395 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,396 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,396 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,397 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,397 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,398 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,398 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,398 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,399 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,399 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,400 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,400 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,402 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,402 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,403 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\http\request.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,404 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,405 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\brazilnum\util.py first seen with mtime 1476453424.0
DEBUG 2025-04-01 15:09:07,406 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,407 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,408 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\apps.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,409 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,410 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,411 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,411 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,412 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1743442420.337155
DEBUG 2025-04-01 15:09:07,412 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,412 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,413 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,413 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,413 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,414 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,414 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,414 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1742313934.1945384
DEBUG 2025-04-01 15:09:07,415 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,415 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\views\static.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,415 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,416 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,417 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1742313613.7797682
DEBUG 2025-04-01 15:09:07,417 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,417 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,418 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,418 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,419 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1742313613.7579522
DEBUG 2025-04-01 15:09:07,419 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,420 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\certifi\core.py first seen with mtime 1742313614.119442
DEBUG 2025-04-01 15:09:07,421 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,422 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,423 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,424 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\posts\admin.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,424 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,425 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1742313613.9237707
DEBUG 2025-04-01 15:09:07,425 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:09:07,425 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,426 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,426 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,427 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,427 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,427 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,427 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,428 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,428 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,428 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,429 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\clientes\api\serializers.py first seen with mtime 1743469761.618354
DEBUG 2025-04-01 15:09:07,429 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,429 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,430 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,430 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,430 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,431 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,431 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1742313613.7777655
DEBUG 2025-04-01 15:09:07,432 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,432 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:09:07,433 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1680663876.0
DEBUG 2025-04-01 15:09:07,433 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,433 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\requests\utils.py first seen with mtime 1742313614.1528103
DEBUG 2025-04-01 15:09:07,434 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1742313934.1975431
DEBUG 2025-04-01 15:09:07,434 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,435 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,435 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,435 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,436 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,437 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,437 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,438 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\servicos_a_porta\profissionais\__init__.py first seen with mtime 1742262925.0
DEBUG 2025-04-01 15:09:07,439 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,439 autoreload File C:\Users\gusta\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1680663850.0
DEBUG 2025-04-01 15:09:07,440 autoreload File C:\Users\gusta\OneDrive\Documentos\Serviços à Porta\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1742262925.0
